ai_verification_time,ai_overall_status,hitl_qa_decision,businessKey,hitl_review_time,batchId
2026-02-27 15:49:03+00:00,PASS,Reprocess,ADJ9318-DA-SUMMARY,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW7,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW80,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW79,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW78,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW77,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW76,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW75,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW74,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW73,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW72,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW71,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW70,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW69,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW68,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW67,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW66,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW65,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW64,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW63,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW62,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW61,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW60,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW59,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW58,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW81,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW82,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW83,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW84,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW107,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW106,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW105,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW104,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW103,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW102,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,PASS,Reprocess,ADJ9318-BG-ROW101,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW100,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW99,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW98,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW97,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW96,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW95,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW94,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW93,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW92,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW91,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW90,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW89,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW88,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW87,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW86,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW85,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW57,2026-03-04T11:22:38.624Z,ADJ9318
