ai_overall_status,hitl_qa_decision,batchId,hitl_review_time,ai_verification_time,businessKey
PASS,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 15:49:03+00:00,ADJ9318-DA-SUMMARY
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW7
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW80
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW79
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW78
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW77
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW76
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW75
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW74
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW73
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW72
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW71
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW70
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW69
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW68
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW67
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW66
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW65
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW64
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW63
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW62
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW61
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW60
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW59
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW58
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW81
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW82
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW83
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW84
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW107
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW106
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW105
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW104
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW103
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW102
PASS,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW101
FAIL,Reprocess,ADJ9318,2026-03-04T11:22:38.624Z,2026-02-27 16:00:26+00:00,ADJ9318-BG-ROW100
