businessKey,batchId,ai_verification_time,ai_overall_status,testName,ai_meets_specification
ADE5350-BG-ROW1,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW2,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW3,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW4,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW5,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW6,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW7,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW8,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW9,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW10,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW11,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW12,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW13,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW14,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW15,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW16,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW17,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW18,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW19,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW20,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW21,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW22,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW23,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW24,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW25,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW26,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW27,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW28,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW29,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW30,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW31,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW32,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW33,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW34,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW35,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW36,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW37,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW38,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW39,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW40,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW41,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW42,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW43,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW44,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW45,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW46,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW47,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW48,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW49,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW50,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW51,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW52,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW53,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW54,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW55,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW56,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW57,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW58,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW59,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW60,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW61,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW62,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW63,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW64,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW65,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW66,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW67,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW68,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW69,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW70,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW71,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW72,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW73,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW74,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW75,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW76,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW77,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW78,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW79,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW80,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW81,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW82,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW83,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW84,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW85,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW86,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW87,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW88,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW89,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW90,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW91,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW92,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW93,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW94,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW95,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW96,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW97,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW98,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW99,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW100,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW101,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW102,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW103,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW104,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW105,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW106,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW107,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW108,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW109,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW110,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
ADE5350-BG-ROW111,ADE5350,2026-03-04T11:31:46,false,BG_Material_Check,false
